C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.exe
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.deps.json
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.json
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.dev.json
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.dll
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.pdb
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csprojAssemblyReference.cache
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfoInputs.cache
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfo.cs
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csproj.CoreCompileInputs.cache
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.dll
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.pdb
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.genruntimeconfig.cache
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.exe
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.deps.json
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.json
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.dev.json
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.dll
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.pdb
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csproj.AssemblyReference.cache
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfoInputs.cache
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfo.cs
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csproj.CoreCompileInputs.cache
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.dll
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.pdb
C:\Users\marti\Desktop\SoftUni\C# Advanced\C# OOP\Exam preparation\03. Unit Tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.genruntimeconfig.cache
